date,cases,deaths,recovered,daily_cases,daily_deaths,daily_recovered
2022-02-02,4387286,144373,0,17895.0,25.0,0.0
2022-02-03,4414483,144411,0,27197.0,38.0,0.0
2022-02-04,4446694,144453,0,32211.0,42.0,0.0
2022-02-05,4480423,144497,0,33729.0,44.0,0.0
2022-02-06,4516480,144554,0,36057.0,57.0,0.0
2022-02-07,4542601,144636,0,26121.0,82.0,0.0
2022-02-08,4580093,144719,0,37492.0,83.0,0.0
2022-02-09,4626936,144784,0,46843.0,65.0,0.0
2022-02-10,4667554,144858,0,40618.0,74.0,0.0
2022-02-11,4708043,144958,0,40489.0,100.0,0.0
2022-02-12,4763252,145065,0,55209.0,107.0,0.0
2022-02-13,4807778,145176,0,44526.0,111.0,0.0
2022-02-14,4844279,145321,0,36501.0,145.0,0.0
2022-02-15,4901328,145455,0,57049.0,134.0,0.0
2022-02-16,4966046,145622,0,64718.0,167.0,0.0
2022-02-17,5030002,145828,0,63956.0,206.0,0.0
2022-02-18,5089637,146044,0,59635.0,216.0,0.0
2022-02-19,5149021,146202,0,59384.0,158.0,0.0
2022-02-20,5197505,146365,0,48484.0,163.0,0.0
2022-02-21,5231923,146541,0,34418.0,176.0,0.0
2022-02-22,5289414,146798,0,57491.0,257.0,0.0
2022-02-23,5350902,147025,0,61488.0,227.0,0.0
2022-02-24,5408328,147342,0,57426.0,317.0,0.0
2022-02-25,5457775,147586,0,49447.0,244.0,0.0
2022-02-26,5504418,147844,0,46643.0,258.0,0.0
2022-02-27,5539394,148073,0,34976.0,229.0,0.0
2022-02-28,5564448,148335,0,25054.0,262.0,0.0
2022-03-01,5589176,148660,0,24728.0,325.0,0.0
2022-03-02,5630096,149036,0,40920.0,376.0,0.0
2022-03-03,5667355,149268,0,37259.0,232.0,0.0
2022-03-04,5693702,149596,0,26347.0,328.0,0.0
2022-03-05,5723858,149918,0,30156.0,322.0,0.0
2022-03-06,5748725,150172,0,24867.0,254.0,0.0
2022-03-07,5770105,150430,0,21380.0,258.0,0.0
2022-03-08,5800253,150831,0,30148.0,401.0,0.0
2022-03-09,5826589,151135,0,26336.0,304.0,0.0
2022-03-10,5847900,151413,0,21311.0,278.0,0.0
2022-03-11,5864010,151703,0,16110.0,290.0,0.0
2022-03-12,5878910,151951,0,14900.0,248.0,0.0
2022-03-13,5890495,152166,0,11585.0,215.0,0.0
2022-03-14,5900124,152437,0,9629.0,271.0,0.0
2022-03-15,5914532,152745,0,14408.0,308.0,0.0
2022-03-16,5927550,152975,0,13018.0,230.0,0.0
2022-03-17,5939082,153212,0,11532.0,237.0,0.0
2022-03-18,5948610,153411,0,9528.0,199.0,0.0
2022-03-19,5956561,153599,0,7951.0,188.0,0.0
2022-03-20,5962483,153738,0,5922.0,139.0,0.0
2022-03-21,5967182,153892,0,4699.0,154.0,0.0
2022-03-22,5974646,154062,0,7464.0,170.0,0.0
2022-03-23,5981022,154221,0,6376.0,159.0,0.0
2022-03-24,5986830,154343,0,5808.0,122.0,0.0
2022-03-25,5986830,154343,0,0.0,0.0,0.0
2022-03-26,5986830,154343,0,0.0,0.0,0.0
2022-03-27,5995876,154570,0,9046.0,227.0,0.0
2022-03-28,6001751,154774,0,5875.0,204.0,0.0
2022-03-29,6005646,154882,0,3895.0,108.0,0.0
2022-03-30,6009486,155000,0,3840.0,118.0,0.0
2022-03-31,6012818,155089,0,3332.0,89.0,0.0
2022-04-01,6015748,155164,0,2930.0,75.0,0.0
2022-04-02,6015748,155164,0,0.0,0.0,0.0
2022-04-03,6015748,155164,0,0.0,0.0,0.0
2022-04-04,6015748,155164,0,0.0,0.0,0.0
2022-04-05,6023924,155421,0,8176.0,257.0,0.0
2022-04-06,6026324,155464,0,2400.0,43.0,0.0
2022-04-07,6028413,155509,0,2089.0,45.0,0.0
2022-04-08,6030168,155556,0,1755.0,47.0,0.0
2022-04-09,6031636,155597,0,1468.0,41.0,0.0
2022-04-10,6032707,155626,0,1071.0,29.0,0.0
2022-04-11,6033903,155674,0,1196.0,48.0,0.0
2022-04-12,6035358,155717,0,1455.0,43.0,0.0
2022-04-13,6036909,155746,0,1551.0,29.0,0.0
2022-04-14,6037742,155794,0,833.0,48.0,0.0
2022-04-15,6038664,155820,0,922.0,26.0,0.0
2022-04-16,6039266,155844,0,602.0,24.0,0.0
2022-04-17,6039873,155866,0,607.0,22.0,0.0
2022-04-18,6040432,155903,0,559.0,37.0,0.0
2022-04-19,6041269,155937,0,837.0,34.0,0.0
2022-04-20,6041269,155937,0,0.0,0.0,0.0
2022-04-21,6042595,156015,0,1326.0,78.0,0.0
2022-04-22,6043246,156040,0,651.0,25.0,0.0
2022-04-23,6043768,156067,0,522.0,27.0,0.0
2022-04-24,6044150,156100,0,382.0,33.0,0.0
2022-04-25,6044467,156133,0,317.0,33.0,0.0
2022-04-26,6045043,156163,0,576.0,30.0,0.0
2022-04-27,6045660,156199,0,617.0,36.0,0.0
2022-04-28,6046072,156217,0,412.0,18.0,0.0
2022-04-29,6046467,156240,0,395.0,23.0,0.0
2022-04-30,6046796,156257,0,329.0,17.0,0.0
2022-05-01,6047040,156273,0,244.0,16.0,0.0
2022-05-02,6047208,156287,0,168.0,14.0,0.0
2022-05-03,6047315,156305,0,107.0,18.0,0.0
2022-05-04,6047491,156321,0,176.0,16.0,0.0
2022-05-05,6047741,156340,0,250.0,19.0,0.0
2022-05-06,6047986,156357,0,245.0,17.0,0.0
2022-05-07,6048204,156371,0,218.0,14.0,0.0
2022-05-08,6048431,156381,0,227.0,10.0,0.0
2022-05-09,6048685,156396,0,254.0,15.0,0.0
2022-05-10,6048685,156396,0,0.0,0.0,0.0
2022-05-11,6048685,156396,0,0.0,0.0,0.0
2022-05-12,6049876,156438,0,1191.0,42.0,0.0
2022-05-13,6050211,156448,0,335.0,10.0,0.0
2022-05-14,6050519,156453,0,308.0,5.0,0.0
2022-05-15,6050776,156458,0,257.0,5.0,0.0
2022-05-16,6050958,156464,0,182.0,6.0,0.0
2022-05-17,6051205,156481,0,247.0,17.0,0.0
2022-05-18,6051532,156498,0,327.0,17.0,0.0
2022-05-19,6051850,156510,0,318.0,12.0,0.0
2022-05-20,6052100,156513,0,250.0,3.0,0.0
2022-05-21,6052363,156519,0,263.0,6.0,0.0
2022-05-22,6052590,156522,0,227.0,3.0,0.0
2022-05-23,6052764,156534,0,174.0,12.0,0.0
2022-05-24,6053109,156548,0,345.0,14.0,0.0
2022-05-25,6053424,156553,0,315.0,5.0,0.0
2022-05-26,6053670,156556,0,246.0,3.0,0.0
2022-05-27,6053894,156565,0,224.0,9.0,0.0
2022-05-28,6054173,156573,0,279.0,8.0,0.0
2022-05-29,6054415,156574,0,242.0,1.0,0.0
2022-05-30,6054633,156586,0,218.0,12.0,0.0
2022-05-31,6054973,156591,0,340.0,5.0,0.0
2022-06-01,6055341,156594,0,368.0,3.0,0.0
2022-06-02,6055645,156600,0,304.0,6.0,0.0
2022-06-03,6056017,156604,0,372.0,4.0,0.0
2022-06-04,6056412,156610,0,395.0,6.0,0.0
2022-06-05,6056800,156615,0,388.0,5.0,0.0
2022-06-06,6057142,156622,0,342.0,7.0,0.0
2022-06-07,6057660,156624,0,518.0,2.0,0.0
2022-06-08,6058180,156628,0,520.0,4.0,0.0
2022-06-09,6058736,156635,0,556.0,7.0,0.0
2022-06-10,6059363,156638,0,627.0,3.0,0.0
2022-06-11,6059937,156641,0,574.0,3.0,0.0
2022-06-12,6060488,156643,0,551.0,2.0,0.0
2022-06-13,6061079,156652,0,591.0,9.0,0.0
2022-06-14,6062009,156662,0,930.0,10.0,0.0
2022-06-15,6063251,156670,0,1242.0,8.0,0.0
2022-06-16,6064424,156673,0,1173.0,3.0,0.0
2022-06-17,6065644,156679,0,1220.0,6.0,0.0
2022-06-18,6066908,156684,0,1264.0,5.0,0.0
2022-06-19,6068075,156687,0,1167.0,3.0,0.0
2022-06-20,6069255,156695,0,1180.0,8.0,0.0
2022-06-21,6070933,156700,0,1678.0,5.0,0.0
2022-06-22,6072918,156702,0,1985.0,2.0,0.0
2022-06-23,6074825,156706,0,1907.0,4.0,0.0
2022-06-24,6076894,156711,0,2069.0,5.0,0.0
2022-06-25,6078725,156714,0,1831.0,3.0,0.0
2022-06-26,6080451,156717,0,1726.0,3.0,0.0
2022-06-27,6081896,156726,0,1445.0,9.0,0.0
2022-06-28,6084063,156728,0,2167.0,2.0,0.0
2022-06-29,6086212,156731,0,2149.0,3.0,0.0
2022-06-30,6088460,156737,0,2248.0,6.0,0.0
2022-07-01,6090509,156740,0,2049.0,3.0,0.0
2022-07-02,6092303,156745,0,1794.0,5.0,0.0
2022-07-03,6093917,156749,0,1614.0,4.0,0.0
2022-07-04,6095351,156758,0,1434.0,9.0,0.0
2022-07-05,6097928,156766,0,2577.0,8.0,0.0
2022-07-06,6100671,156770,0,2743.0,4.0,0.0
2022-07-07,6103552,156776,0,2881.0,6.0,0.0
2022-07-08,6106024,156781,0,2472.0,5.0,0.0
2022-07-09,6108729,156785,0,2705.0,4.0,0.0
2022-07-10,6111305,156791,0,2576.0,6.0,0.0
2022-07-11,6112986,156798,0,1681.0,7.0,0.0
2022-07-12,6116347,156806,0,3361.0,8.0,0.0
2022-07-13,6120169,156818,0,3822.0,12.0,0.0
2022-07-14,6123753,156827,0,3584.0,9.0,0.0
2022-07-15,6127084,156833,0,3331.0,6.0,0.0
2022-07-16,6131413,156839,0,4329.0,6.0,0.0
2022-07-17,6134953,156849,0,3540.0,10.0,0.0
2022-07-18,6138346,156859,0,3393.0,10.0,0.0
2022-07-19,6143431,156865,0,5085.0,6.0,0.0
2022-07-20,6149084,156875,0,5653.0,10.0,0.0
2022-07-21,6154494,156880,0,5410.0,5.0,0.0
2022-07-22,6159328,156893,0,4834.0,13.0,0.0
2022-07-23,6164271,156902,0,4943.0,9.0,0.0
2022-07-24,6168342,156902,0,4071.0,0.0,0.0
2022-07-25,6172390,156916,0,4048.0,14.0,0.0
2022-07-26,6178873,156929,0,6483.0,13.0,0.0
2022-07-27,6185311,156940,0,6438.0,11.0,0.0
2022-07-28,6191664,156957,0,6353.0,17.0,0.0
2022-07-29,6197495,156970,0,5831.0,13.0,0.0
2022-07-30,6202893,156983,0,5398.0,13.0,0.0
2022-07-31,6207098,156993,0,4205.0,10.0,0.0
2022-08-01,6210794,157004,0,3696.0,11.0,0.0
2022-08-02,6216621,157028,0,5827.0,24.0,0.0
2022-08-03,6222788,157046,0,6167.0,18.0,0.0
2022-08-04,6229315,157060,0,6527.0,14.0,0.0
2022-08-05,6235244,157072,0,5929.0,12.0,0.0
2022-08-06,6240699,157082,0,5455.0,10.0,0.0
2022-08-07,6244978,157095,0,4279.0,13.0,0.0
2022-08-08,6249403,157113,0,4425.0,18.0,0.0
2022-08-09,6255679,157131,0,6276.0,18.0,0.0
2022-08-10,6261605,157149,0,5926.0,18.0,0.0
2022-08-11,6267137,157171,0,5532.0,22.0,0.0
2022-08-12,6273228,157189,0,6091.0,18.0,0.0
2022-08-13,6278332,157208,0,5104.0,19.0,0.0
2022-08-14,6282774,157226,0,4442.0,18.0,0.0
2022-08-15,6286362,157252,0,3588.0,26.0,0.0
2022-08-16,6292231,157277,0,5869.0,25.0,0.0
2022-08-17,6297484,157296,0,5253.0,19.0,0.0
2022-08-18,6301523,157317,0,4039.0,21.0,0.0
2022-08-19,6306686,157343,0,5163.0,26.0,0.0
2022-08-20,6311608,157365,0,4922.0,22.0,0.0
2022-08-21,6315557,157377,0,3949.0,12.0,0.0
2022-08-22,6318857,157396,0,3300.0,19.0,0.0
2022-08-23,6323715,157420,0,4858.0,24.0,0.0
2022-08-24,6329143,157438,0,5428.0,18.0,0.0
2022-08-25,6334357,157457,0,5214.0,19.0,0.0
2022-08-26,6338906,157478,0,4549.0,21.0,0.0
2022-08-27,6343076,157493,0,4170.0,15.0,0.0
2022-08-28,6346304,157500,0,3228.0,7.0,0.0
2022-08-29,6349175,157521,0,2871.0,21.0,0.0
2022-08-30,6354245,157541,0,5070.0,20.0,0.0
2022-08-31,6358808,157566,0,4563.0,25.0,0.0
2022-09-01,6362902,157591,0,4094.0,25.0,0.0
2022-09-02,6366518,157608,0,3616.0,17.0,0.0
2022-09-03,6369778,157631,0,3260.0,23.0,0.0
2022-09-04,6372542,157647,0,2764.0,16.0,0.0
2022-09-05,6374882,157668,0,2340.0,21.0,0.0
2022-09-06,6378489,157696,0,3607.0,28.0,0.0
2022-09-07,6382002,157717,0,3513.0,21.0,0.0
2022-09-08,6385140,157729,0,3138.0,12.0,0.0
2022-09-09,6387944,157741,0,2804.0,12.0,0.0
2022-09-10,6390553,157757,0,2609.0,16.0,0.0
2022-09-11,6392492,157770,0,1939.0,13.0,0.0
2022-09-12,6394340,157787,0,1848.0,17.0,0.0
2022-09-13,6397236,157807,0,2896.0,20.0,0.0
2022-09-14,6400035,157828,0,2799.0,21.0,0.0
2022-09-15,6402686,157849,0,2651.0,21.0,0.0
2022-09-16,6405044,157876,0,2358.0,27.0,0.0
2022-09-17,6407123,157884,0,2079.0,8.0,0.0
2022-09-18,6408806,157892,0,1683.0,8.0,0.0
2022-09-19,6410426,157915,0,1620.0,23.0,0.0
2022-09-20,6412944,157930,0,2518.0,15.0,0.0
2022-09-21,6415328,157948,0,2384.0,18.0,0.0
2022-09-22,6417490,157966,0,2162.0,18.0,0.0
2022-09-23,6419394,157986,0,1904.0,20.0,0.0
2022-09-24,6421118,157998,0,1724.0,12.0,0.0
2022-09-25,6422529,158014,0,1411.0,16.0,0.0
2022-09-26,6423873,158036,0,1344.0,22.0,0.0
2022-09-27,6425849,158057,0,1976.0,21.0,0.0
2022-09-28,6427764,158076,0,1915.0,19.0,0.0
2022-09-29,6429767,158093,0,2003.0,17.0,0.0
2022-09-30,6431624,158112,0,1857.0,19.0,0.0
2022-10-01,6433263,158122,0,1639.0,10.0,0.0
2022-10-02,6434585,158132,0,1322.0,10.0,0.0
2022-10-03,6435719,158143,0,1134.0,11.0,0.0
2022-10-04,6437750,158156,0,2031.0,13.0,0.0
2022-10-05,6439292,158165,0,1542.0,9.0,0.0
2022-10-06,6441123,158177,0,1831.0,12.0,0.0
2022-10-07,6442624,158192,0,1501.0,15.0,0.0
2022-10-08,6443949,158198,0,1325.0,6.0,0.0
2022-10-09,6444948,158205,0,999.0,7.0,0.0
2022-10-10,6446143,158219,0,1195.0,14.0,0.0
2022-10-11,6448220,158235,0,2077.0,16.0,0.0
2022-10-12,6450248,158249,0,2028.0,14.0,0.0
2022-10-13,6452078,158263,0,1830.0,14.0,0.0
2022-10-14,6453864,158281,0,1786.0,18.0,0.0
2022-10-15,6455542,158301,0,1678.0,20.0,0.0
2022-10-16,6456868,158313,0,1326.0,12.0,0.0
2022-10-17,6458101,158327,0,1233.0,14.0,0.0
2022-10-18,6460265,158345,0,2164.0,18.0,0.0
2022-10-19,6462655,158361,0,2390.0,16.0,0.0
2022-10-20,6464962,158380,0,2307.0,19.0,0.0
2022-10-21,6467189,158398,0,2227.0,18.0,0.0
2022-10-22,6469276,158416,0,2087.0,18.0,0.0
2022-10-23,6470961,158429,0,1685.0,13.0,0.0
2022-10-24,6472664,158454,0,1703.0,25.0,0.0
2022-10-25,6475672,158475,0,3008.0,21.0,0.0
2022-10-26,6478720,158499,0,3048.0,24.0,0.0
2022-10-27,6481749,158522,0,3029.0,23.0,0.0
2022-10-28,6484764,158544,0,3015.0,22.0,0.0
2022-10-29,6487905,158571,0,3141.0,27.0,0.0
2022-10-30,6490622,158597,0,2717.0,26.0,0.0
2022-10-31,6493079,158631,0,2457.0,34.0,0.0
2022-11-01,6497786,158663,0,4707.0,32.0,0.0
2022-11-02,6502659,158695,0,4873.0,32.0,0.0
2022-11-03,6507610,158737,0,4951.0,42.0,0.0
2022-11-04,6512913,158768,0,5303.0,31.0,0.0
2022-11-05,6517630,158807,0,4717.0,39.0,0.0
2022-11-06,6521292,158829,0,3662.0,22.0,0.0
2022-11-07,6525120,158871,0,3828.0,42.0,0.0
2022-11-08,6531721,158909,0,6601.0,38.0,0.0
2022-11-09,6537907,158952,0,6186.0,43.0,0.0
2022-11-10,6544201,158989,0,6294.0,37.0,0.0
2022-11-11,6550448,159035,0,6247.0,46.0,0.0
2022-11-12,6556627,159068,0,6179.0,33.0,0.0
2022-11-13,6561504,159104,0,4877.0,36.0,0.0
2022-11-14,6565912,159158,0,4408.0,54.0,0.0
2022-11-15,6573805,159199,0,7893.0,41.0,0.0
2022-11-16,6582291,159253,0,8486.0,54.0,0.0
2022-11-17,6590113,159291,0,7822.0,38.0,0.0
2022-11-18,6596812,159323,0,6699.0,32.0,0.0
2022-11-19,6603195,159348,0,6383.0,25.0,0.0
2022-11-20,6608367,159379,0,5172.0,31.0,0.0
2022-11-21,6612673,159422,0,4306.0,43.0,0.0
2022-11-22,6620317,159473,0,7644.0,51.0,0.0
2022-11-23,6627538,159524,0,7221.0,51.0,0.0
2022-11-24,6634648,159565,0,7110.0,41.0,0.0
2022-11-25,6640624,159600,0,5976.0,35.0,0.0
2022-11-26,6646093,159641,0,5469.0,41.0,0.0
2022-11-27,6650244,159676,0,4151.0,35.0,0.0
2022-11-28,6653469,159735,0,3225.0,59.0,0.0
2022-11-29,6659235,159789,0,5766.0,54.0,0.0
2022-11-30,6664844,159830,0,5609.0,41.0,0.0
2022-12-01,6669821,159884,0,4977.0,54.0,0.0
2022-12-02,6674000,159921,0,4179.0,37.0,0.0
2022-12-03,6677655,159953,0,3655.0,32.0,0.0
2022-12-04,6680203,159978,0,2548.0,25.0,0.0
2022-12-05,6682437,160026,0,2234.0,48.0,0.0
2022-12-06,6686181,160071,0,3744.0,45.0,0.0
2022-12-07,6689532,160112,0,3351.0,41.0,0.0
2022-12-08,6692509,160139,0,2977.0,27.0,0.0
2022-12-09,6695010,160175,0,2501.0,36.0,0.0
2022-12-10,6697201,160198,0,2191.0,23.0,0.0
2022-12-11,6698790,160224,0,1589.0,26.0,0.0
2022-12-12,6700015,160255,0,1225.0,31.0,0.0
2022-12-13,6702132,160287,0,2117.0,32.0,0.0
2022-12-14,6704268,160311,0,2136.0,24.0,0.0
2022-12-15,6706053,160335,0,1785.0,24.0,0.0
2022-12-16,6707504,160362,0,1451.0,27.0,0.0
2022-12-17,6708737,160384,0,1233.0,22.0,0.0
2022-12-18,6709597,160398,0,860.0,14.0,0.0
2022-12-19,6710406,160424,0,809.0,26.0,0.0
2022-12-20,6711703,160451,0,1297.0,27.0,0.0
2022-12-21,6712826,160466,0,1123.0,15.0,0.0
2022-12-22,6713879,160488,0,1053.0,22.0,0.0
2022-12-23,6714802,160507,0,923.0,19.0,0.0
2022-12-24,6715586,160524,0,784.0,17.0,0.0
2022-12-25,6716124,160537,0,538.0,13.0,0.0
2022-12-26,6716592,160551,0,468.0,14.0,0.0
2022-12-27,6717395,160560,0,803.0,9.0,0.0
2022-12-28,6718090,160574,0,695.0,14.0,0.0
2022-12-29,6718775,160583,0,685.0,9.0,0.0
2022-12-30,6719327,160593,0,552.0,10.0,0.0
2022-12-31,6719815,160612,0,488.0,19.0,0.0
2023-01-01,6720181,160619,0,366.0,7.0,0.0
2023-01-02,6720443,160635,0,262.0,16.0,0.0
2023-01-03,6721095,160648,0,652.0,13.0,0.0
2023-01-04,6721692,160657,0,597.0,9.0,0.0
2023-01-05,6722227,160665,0,535.0,8.0,0.0
2023-01-06,6722746,160673,0,519.0,8.0,0.0
2023-01-07,6723201,160679,0,455.0,6.0,0.0
2023-01-08,6723546,160683,0,345.0,4.0,0.0
2023-01-09,6723812,160694,0,266.0,11.0,0.0
2023-01-10,6724281,160697,0,469.0,3.0,0.0
2023-01-11,6724683,160705,0,402.0,8.0,0.0
2023-01-12,6725095,160711,0,412.0,6.0,0.0
2023-01-13,6725458,160719,0,363.0,8.0,0.0
2023-01-14,6725847,160724,0,389.0,5.0,0.0
2023-01-15,6726086,160727,0,239.0,3.0,0.0
2023-01-16,6726311,160739,0,225.0,12.0,0.0
2023-01-17,6726668,160746,0,357.0,7.0,0.0
2023-01-18,6727007,160756,0,339.0,10.0,0.0
2023-01-19,6727317,160764,0,310.0,8.0,0.0
2023-01-20,6727609,160772,0,292.0,8.0,0.0
2023-01-21,6727847,160777,0,238.0,5.0,0.0
2023-01-22,6728065,160781,0,218.0,4.0,0.0
2023-01-23,6728184,160788,0,119.0,7.0,0.0
2023-01-24,6728402,160793,0,218.0,5.0,0.0
2023-01-25,6728676,160795,0,274.0,2.0,0.0
2023-01-26,6728998,160799,0,322.0,4.0,0.0
2023-01-27,6729209,160801,0,211.0,2.0,0.0
2023-01-28,6729408,160802,0,199.0,1.0,0.0
2023-01-29,6729573,160803,0,165.0,1.0,0.0
2023-01-30,6729756,160810,0,183.0,7.0,0.0
2023-01-31,6730016,160814,0,260.0,4.0,0.0
2023-02-01,6730289,160817,0,273.0,3.0,0.0
2023-02-02,6730537,160822,0,248.0,5.0,0.0
2023-02-03,6730778,160826,0,241.0,4.0,0.0
2023-02-04,6730964,160831,0,186.0,5.0,0.0
2023-02-05,6731135,160832,0,171.0,1.0,0.0
2023-02-06,6731304,160838,0,169.0,6.0,0.0
2023-02-07,6731696,160847,0,392.0,9.0,0.0
2023-02-08,6731959,160852,0,263.0,5.0,0.0
2023-02-09,6732179,160855,0,220.0,3.0,0.0
2023-02-10,6732418,160858,0,239.0,3.0,0.0
2023-02-11,6732618,160860,0,200.0,2.0,0.0
2023-02-12,6732799,160864,0,181.0,4.0,0.0
2023-02-13,6732968,160870,0,169.0,6.0,0.0
2023-02-14,6733215,160873,0,247.0,3.0,0.0
2023-02-15,6733478,160878,0,263.0,5.0,0.0
2023-02-16,6733697,160880,0,219.0,2.0,0.0
2023-02-17,6733912,160884,0,215.0,4.0,0.0
2023-02-18,6734102,160884,0,190.0,0.0,0.0
2023-02-19,6734215,160886,0,113.0,2.0,0.0
2023-02-20,6734334,160888,0,119.0,2.0,0.0
2023-02-21,6734606,160892,0,272.0,4.0,0.0
2023-02-22,6734818,160894,0,212.0,2.0,0.0
2023-02-23,6735033,160897,0,215.0,3.0,0.0
2023-02-24,6735269,160902,0,236.0,5.0,0.0
2023-02-25,6735451,160905,0,182.0,3.0,0.0
2023-02-26,6735628,160908,0,177.0,3.0,0.0
2023-02-27,6735780,160911,0,152.0,3.0,0.0
2023-02-28,6736046,160914,0,266.0,3.0,0.0
2023-03-01,6736298,160916,0,252.0,2.0,0.0
2023-03-02,6736576,160920,0,278.0,4.0,0.0
2023-03-03,6736787,160925,0,211.0,5.0,0.0
2023-03-04,6736994,160928,0,207.0,3.0,0.0
2023-03-05,6737159,160930,0,165.0,2.0,0.0
2023-03-06,6737303,160932,0,144.0,2.0,0.0
2023-03-07,6737606,160934,0,303.0,2.0,0.0
2023-03-08,6737918,160937,0,312.0,3.0,0.0
2023-03-09,6738225,160941,0,307.0,4.0,0.0
