date,cases,deaths,recovered
2021-08-05,3568331,102375,0
2021-08-06,3607863,104010,0
2021-08-07,3639616,105598,0
2021-08-08,3666031,107096,0
2021-08-09,3686740,108571,0
2021-08-10,3718821,110619,0
2021-08-11,3749446,112198,0
2021-08-12,3774155,113664,0
2021-08-13,3804943,115096,0
2021-08-14,3833541,116366,0
2021-08-15,3854354,117588,0
2021-08-16,3871738,118833,0
2021-08-17,3892479,120013,0
2021-08-18,3908247,121141,0
2021-08-19,3930300,122633,0
2021-08-20,3950304,123981,0
2021-08-21,3967048,125342,0
2021-08-22,3979456,126372,0
2021-08-23,3989060,127214,0
2021-08-24,4008166,128252,0
2021-08-25,4026837,129293,0
2021-08-26,4043736,130182,0
2021-08-27,4056354,130781,0
2021-08-28,4066404,131372,0
2021-08-29,4073831,131923,0
2021-08-30,4079267,132491,0
2021-08-31,4089801,133023,0
2021-09-01,4100138,133676,0
2021-09-02,4100138,133676,0
2021-09-03,4116890,134930,0
2021-09-04,4123617,135469,0
2021-09-05,4129020,135861,0
2021-09-06,4133433,136473,0
2021-09-07,4140634,137156,0
2021-09-08,4147365,137782,0
2021-09-09,4153355,138116,0
2021-09-10,4158731,138431,0
2021-09-11,4163732,138701,0
2021-09-12,4167511,138889,0
2021-09-13,4170088,139165,0
2021-09-14,4174216,139415,0
2021-09-15,4178164,139682,0
2021-09-16,4181309,139919,0
2021-09-17,4185144,140138,0
2021-09-18,4188529,140323,0
2021-09-19,4190763,140468,0
2021-09-20,4192695,140634,0
2021-09-21,4195958,140805,0
2021-09-22,4198678,140954,0
2021-09-23,4201559,141114,0
2021-09-24,4204116,141258,0
2021-09-25,4206253,141381,0
2021-09-26,4208013,141467,0
2021-09-27,4209403,141585,0
2021-09-28,4211460,141709,0
2021-09-29,4213414,141826,0
2021-09-30,4215104,141939,0
2021-10-01,4216728,142026,0
2021-10-02,4218142,142115,0
2021-10-03,4219284,142173,0
2021-10-04,4220206,142261,0
2021-10-05,4221610,142338,0
2021-10-06,4223094,142413,0
2021-10-07,4224487,142494,0
2021-10-08,4225871,142560,0
2021-10-09,4227038,142612,0
2021-10-10,4227932,142651,0
2021-10-11,4228552,142716,0
2021-10-12,4229813,142763,0
2021-10-13,4231046,142811,0
2021-10-14,4232099,142848,0
2021-10-15,4233014,142889,0
2021-10-16,4234011,142933,0
2021-10-17,4234758,142952,0
2021-10-18,4235384,142999,0
2021-10-19,4236287,143049,0
2021-10-20,4237201,143077,0
2021-10-21,4237834,143120,0
2021-10-22,4238594,143153,0
2021-10-23,4239396,143176,0
2021-10-24,4240019,143205,0
2021-10-25,4240479,143235,0
2021-10-26,4241090,143270,0
2021-10-27,4241809,143299,0
2021-10-28,4242532,143333,0
2021-10-29,4243215,143361,0
2021-10-30,4243835,143388,0
2021-10-31,4244358,143405,0
2021-11-01,4244761,143423,0
2021-11-02,4245373,143457,0
2021-11-03,4246174,143481,0
2021-11-04,4246802,143500,0
2021-11-05,4247320,143519,0
2021-11-06,4247721,143534,0
2021-11-07,4248165,143545,0
2021-11-08,4248409,143557,0
2021-11-09,4248843,143578,0
2021-11-10,4249323,143592,0
2021-11-11,4249758,143608,0
2021-11-12,4250157,143628,0
2021-11-13,4250516,143644,0
2021-11-14,4250855,143659,0
2021-11-15,4251076,143670,0
2021-11-16,4251423,143685,0
2021-11-17,4251945,143698,0
2021-11-18,4252345,143709,0
2021-11-19,4252705,143714,0
2021-11-20,4253098,143728,0
2021-11-21,4253412,143739,0
2021-11-22,4253598,143744,0
2021-11-23,4253992,143753,0
2021-11-24,4254443,143766,0
2021-11-25,4254815,143782,0
2021-11-26,4255268,143796,0
2021-11-27,4255672,143807,0
2021-11-28,4255936,143808,0
2021-11-29,4256112,143819,0
2021-11-30,4256409,143830,0
2021-12-01,4256687,143840,0
2021-12-02,4256998,143850,0
2021-12-03,4257243,143858,0
2021-12-04,4257489,143863,0
2021-12-05,4257685,143867,0
2021-12-06,4257815,143876,0
2021-12-07,4258076,143893,0
2021-12-08,4258340,143909,0
2021-12-09,4258560,143918,0
2021-12-10,4258752,143923,0
2021-12-11,4258980,143929,0
2021-12-12,4259143,143936,0
2021-12-13,4259249,143948,0
2021-12-14,4259439,143960,0
2021-12-15,4259644,143969,0
2021-12-16,4259857,143979,0
2021-12-17,4260148,143986,0
2021-12-18,4260380,143998,0
2021-12-19,4260544,144002,0
2021-12-20,4260677,144013,0
2021-12-21,4260893,144024,0
2021-12-22,4261072,144034,0
2021-12-23,4261208,144042,0
2021-12-24,4261412,144047,0
2021-12-25,4261667,144053,0
2021-12-26,4261667,144053,0
2021-12-27,4261879,144063,0
2021-12-28,4262157,144071,0
2021-12-29,4262351,144081,0
2021-12-30,4262540,144088,0
2021-12-31,4262720,144094,0
2022-01-01,4262994,144096,0
2022-01-02,4263168,144097,0
2022-01-03,4263433,144102,0
2022-01-04,4263732,144105,0
2022-01-05,4264136,144109,0
2022-01-06,4264669,144116,0
2022-01-07,4265187,144121,0
2022-01-08,4265666,144127,0
2022-01-09,4266195,144129,0
2022-01-10,4266649,144136,0
2022-01-11,4267451,144144,0
2022-01-12,4268097,144150,0
2022-01-13,4268890,144155,0
2022-01-14,4269740,144163,0
2022-01-15,4270794,144167,0
2022-01-16,4271649,144170,0
2022-01-17,4272421,144174,0
2022-01-18,4273783,144183,0
2022-01-19,4275528,144192,0
2022-01-20,4277644,144199,0
2022-01-21,4280248,144201,0
2022-01-22,4283453,144206,0
2022-01-23,4286378,144220,0
2022-01-24,4289305,144227,0
2022-01-25,4294183,144247,0
2022-01-26,4301193,144254,0
2022-01-27,4309270,144261,0
2022-01-28,4319175,144268,0
2022-01-29,4330763,144285,0
2022-01-30,4343185,144303,0
2022-01-31,4353370,144320,0
2022-02-01,4369391,144348,0
2022-02-02,4387286,144373,0
2022-02-03,4414483,144411,0
2022-02-04,4446694,144453,0
2022-02-05,4480423,144497,0
2022-02-06,4516480,144554,0
2022-02-07,4542601,144636,0
2022-02-08,4580093,144719,0
2022-02-09,4626936,144784,0
2022-02-10,4667554,144858,0
2022-02-11,4708043,144958,0
2022-02-12,4763252,145065,0
2022-02-13,4807778,145176,0
2022-02-14,4844279,145321,0
2022-02-15,4901328,145455,0
2022-02-16,4966046,145622,0
2022-02-17,5030002,145828,0
2022-02-18,5089637,146044,0
2022-02-19,5149021,146202,0
2022-02-20,5197505,146365,0
2022-02-21,5231923,146541,0
2022-02-22,5289414,146798,0
2022-02-23,5350902,147025,0
2022-02-24,5408328,147342,0
2022-02-25,5457775,147586,0
2022-02-26,5504418,147844,0
2022-02-27,5539394,148073,0
2022-02-28,5564448,148335,0
2022-03-01,5589176,148660,0
2022-03-02,5630096,149036,0
2022-03-03,5667355,149268,0
2022-03-04,5693702,149596,0
2022-03-05,5723858,149918,0
2022-03-06,5748725,150172,0
2022-03-07,5770105,150430,0
2022-03-08,5800253,150831,0
2022-03-09,5826589,151135,0
2022-03-10,5847900,151413,0
2022-03-11,5864010,151703,0
2022-03-12,5878910,151951,0
2022-03-13,5890495,152166,0
2022-03-14,5900124,152437,0
2022-03-15,5914532,152745,0
2022-03-16,5927550,152975,0
2022-03-17,5939082,153212,0
2022-03-18,5948610,153411,0
2022-03-19,5956561,153599,0
2022-03-20,5962483,153738,0
2022-03-21,5967182,153892,0
2022-03-22,5974646,154062,0
2022-03-23,5981022,154221,0
2022-03-24,5986830,154343,0
2022-03-25,5986830,154343,0
2022-03-26,5986830,154343,0
2022-03-27,5995876,154570,0
2022-03-28,6001751,154774,0
2022-03-29,6005646,154882,0
2022-03-30,6009486,155000,0
2022-03-31,6012818,155089,0
2022-04-01,6015748,155164,0
2022-04-02,6015748,155164,0
2022-04-03,6015748,155164,0
2022-04-04,6015748,155164,0
2022-04-05,6023924,155421,0
2022-04-06,6026324,155464,0
2022-04-07,6028413,155509,0
2022-04-08,6030168,155556,0
2022-04-09,6031636,155597,0
2022-04-10,6032707,155626,0
2022-04-11,6033903,155674,0
2022-04-12,6035358,155717,0
2022-04-13,6036909,155746,0
2022-04-14,6037742,155794,0
2022-04-15,6038664,155820,0
2022-04-16,6039266,155844,0
2022-04-17,6039873,155866,0
2022-04-18,6040432,155903,0
2022-04-19,6041269,155937,0
2022-04-20,6041269,155937,0
2022-04-21,6042595,156015,0
2022-04-22,6043246,156040,0
2022-04-23,6043768,156067,0
2022-04-24,6044150,156100,0
2022-04-25,6044467,156133,0
2022-04-26,6045043,156163,0
2022-04-27,6045660,156199,0
2022-04-28,6046072,156217,0
2022-04-29,6046467,156240,0
2022-04-30,6046796,156257,0
2022-05-01,6047040,156273,0
2022-05-02,6047208,156287,0
2022-05-03,6047315,156305,0
2022-05-04,6047491,156321,0
2022-05-05,6047741,156340,0
2022-05-06,6047986,156357,0
2022-05-07,6048204,156371,0
2022-05-08,6048431,156381,0
2022-05-09,6048685,156396,0
2022-05-10,6048685,156396,0
2022-05-11,6048685,156396,0
2022-05-12,6049876,156438,0
2022-05-13,6050211,156448,0
2022-05-14,6050519,156453,0
2022-05-15,6050776,156458,0
2022-05-16,6050958,156464,0
2022-05-17,6051205,156481,0
2022-05-18,6051532,156498,0
2022-05-19,6051850,156510,0
2022-05-20,6052100,156513,0
2022-05-21,6052363,156519,0
2022-05-22,6052590,156522,0
2022-05-23,6052764,156534,0
2022-05-24,6053109,156548,0
2022-05-25,6053424,156553,0
2022-05-26,6053670,156556,0
2022-05-27,6053894,156565,0
2022-05-28,6054173,156573,0
2022-05-29,6054415,156574,0
2022-05-30,6054633,156586,0
2022-05-31,6054973,156591,0
2022-06-01,6055341,156594,0
2022-06-02,6055645,156600,0
2022-06-03,6056017,156604,0
2022-06-04,6056412,156610,0
2022-06-05,6056800,156615,0
2022-06-06,6057142,156622,0
2022-06-07,6057660,156624,0
2022-06-08,6058180,156628,0
2022-06-09,6058736,156635,0
2022-06-10,6059363,156638,0
2022-06-11,6059937,156641,0
2022-06-12,6060488,156643,0
2022-06-13,6061079,156652,0
2022-06-14,6062009,156662,0
2022-06-15,6063251,156670,0
2022-06-16,6064424,156673,0
2022-06-17,6065644,156679,0
2022-06-18,6066908,156684,0
2022-06-19,6068075,156687,0
2022-06-20,6069255,156695,0
2022-06-21,6070933,156700,0
2022-06-22,6072918,156702,0
2022-06-23,6074825,156706,0
2022-06-24,6076894,156711,0
2022-06-25,6078725,156714,0
2022-06-26,6080451,156717,0
2022-06-27,6081896,156726,0
2022-06-28,6084063,156728,0
2022-06-29,6086212,156731,0
2022-06-30,6088460,156737,0
2022-07-01,6090509,156740,0
2022-07-02,6092303,156745,0
2022-07-03,6093917,156749,0
2022-07-04,6095351,156758,0
2022-07-05,6097928,156766,0
2022-07-06,6100671,156770,0
2022-07-07,6103552,156776,0
2022-07-08,6106024,156781,0
2022-07-09,6108729,156785,0
2022-07-10,6111305,156791,0
2022-07-11,6112986,156798,0
2022-07-12,6116347,156806,0
2022-07-13,6120169,156818,0
2022-07-14,6123753,156827,0
2022-07-15,6127084,156833,0
2022-07-16,6131413,156839,0
2022-07-17,6134953,156849,0
2022-07-18,6138346,156859,0
2022-07-19,6143431,156865,0
2022-07-20,6149084,156875,0
2022-07-21,6154494,156880,0
2022-07-22,6159328,156893,0
2022-07-23,6164271,156902,0
2022-07-24,6168342,156902,0
2022-07-25,6172390,156916,0
2022-07-26,6178873,156929,0
2022-07-27,6185311,156940,0
2022-07-28,6191664,156957,0
2022-07-29,6197495,156970,0
2022-07-30,6202893,156983,0
2022-07-31,6207098,156993,0
2022-08-01,6210794,157004,0
2022-08-02,6216621,157028,0
2022-08-03,6222788,157046,0
2022-08-04,6229315,157060,0
2022-08-05,6235244,157072,0
2022-08-06,6240699,157082,0
2022-08-07,6244978,157095,0
2022-08-08,6249403,157113,0
2022-08-09,6255679,157131,0
2022-08-10,6261605,157149,0
2022-08-11,6267137,157171,0
2022-08-12,6273228,157189,0
2022-08-13,6278332,157208,0
2022-08-14,6282774,157226,0
2022-08-15,6286362,157252,0
2022-08-16,6292231,157277,0
2022-08-17,6297484,157296,0
2022-08-18,6301523,157317,0
2022-08-19,6306686,157343,0
2022-08-20,6311608,157365,0
2022-08-21,6315557,157377,0
2022-08-22,6318857,157396,0
2022-08-23,6323715,157420,0
2022-08-24,6329143,157438,0
2022-08-25,6334357,157457,0
2022-08-26,6338906,157478,0
2022-08-27,6343076,157493,0
2022-08-28,6346304,157500,0
2022-08-29,6349175,157521,0
2022-08-30,6354245,157541,0
2022-08-31,6358808,157566,0
2022-09-01,6362902,157591,0
2022-09-02,6366518,157608,0
2022-09-03,6369778,157631,0
2022-09-04,6372542,157647,0
2022-09-05,6374882,157668,0
2022-09-06,6378489,157696,0
2022-09-07,6382002,157717,0
2022-09-08,6385140,157729,0
2022-09-09,6387944,157741,0
2022-09-10,6390553,157757,0
2022-09-11,6392492,157770,0
2022-09-12,6394340,157787,0
2022-09-13,6397236,157807,0
2022-09-14,6400035,157828,0
2022-09-15,6402686,157849,0
2022-09-16,6405044,157876,0
2022-09-17,6407123,157884,0
2022-09-18,6408806,157892,0
2022-09-19,6410426,157915,0
2022-09-20,6412944,157930,0
2022-09-21,6415328,157948,0
2022-09-22,6417490,157966,0
2022-09-23,6419394,157986,0
2022-09-24,6421118,157998,0
2022-09-25,6422529,158014,0
2022-09-26,6423873,158036,0
2022-09-27,6425849,158057,0
2022-09-28,6427764,158076,0
2022-09-29,6429767,158093,0
2022-09-30,6431624,158112,0
2022-10-01,6433263,158122,0
2022-10-02,6434585,158132,0
2022-10-03,6435719,158143,0
2022-10-04,6437750,158156,0
2022-10-05,6439292,158165,0
2022-10-06,6441123,158177,0
2022-10-07,6442624,158192,0
2022-10-08,6443949,158198,0
2022-10-09,6444948,158205,0
2022-10-10,6446143,158219,0
2022-10-11,6448220,158235,0
2022-10-12,6450248,158249,0
2022-10-13,6452078,158263,0
2022-10-14,6453864,158281,0
2022-10-15,6455542,158301,0
2022-10-16,6456868,158313,0
2022-10-17,6458101,158327,0
2022-10-18,6460265,158345,0
2022-10-19,6462655,158361,0
2022-10-20,6464962,158380,0
2022-10-21,6467189,158398,0
2022-10-22,6469276,158416,0
2022-10-23,6470961,158429,0
2022-10-24,6472664,158454,0
2022-10-25,6475672,158475,0
2022-10-26,6478720,158499,0
2022-10-27,6481749,158522,0
2022-10-28,6484764,158544,0
2022-10-29,6487905,158571,0
2022-10-30,6490622,158597,0
2022-10-31,6493079,158631,0
2022-11-01,6497786,158663,0
2022-11-02,6502659,158695,0
2022-11-03,6507610,158737,0
2022-11-04,6512913,158768,0
2022-11-05,6517630,158807,0
2022-11-06,6521292,158829,0
2022-11-07,6525120,158871,0
2022-11-08,6531721,158909,0
2022-11-09,6537907,158952,0
2022-11-10,6544201,158989,0
2022-11-11,6550448,159035,0
2022-11-12,6556627,159068,0
2022-11-13,6561504,159104,0
2022-11-14,6565912,159158,0
2022-11-15,6573805,159199,0
2022-11-16,6582291,159253,0
2022-11-17,6590113,159291,0
2022-11-18,6596812,159323,0
2022-11-19,6603195,159348,0
2022-11-20,6608367,159379,0
2022-11-21,6612673,159422,0
2022-11-22,6620317,159473,0
2022-11-23,6627538,159524,0
2022-11-24,6634648,159565,0
2022-11-25,6640624,159600,0
2022-11-26,6646093,159641,0
2022-11-27,6650244,159676,0
2022-11-28,6653469,159735,0
2022-11-29,6659235,159789,0
2022-11-30,6664844,159830,0
2022-12-01,6669821,159884,0
2022-12-02,6674000,159921,0
2022-12-03,6677655,159953,0
2022-12-04,6680203,159978,0
2022-12-05,6682437,160026,0
2022-12-06,6686181,160071,0
2022-12-07,6689532,160112,0
2022-12-08,6692509,160139,0
2022-12-09,6695010,160175,0
2022-12-10,6697201,160198,0
2022-12-11,6698790,160224,0
2022-12-12,6700015,160255,0
2022-12-13,6702132,160287,0
2022-12-14,6704268,160311,0
2022-12-15,6706053,160335,0
2022-12-16,6707504,160362,0
2022-12-17,6708737,160384,0
2022-12-18,6709597,160398,0
2022-12-19,6710406,160424,0
2022-12-20,6711703,160451,0
2022-12-21,6712826,160466,0
2022-12-22,6713879,160488,0
2022-12-23,6714802,160507,0
2022-12-24,6715586,160524,0
2022-12-25,6716124,160537,0
2022-12-26,6716592,160551,0
2022-12-27,6717395,160560,0
2022-12-28,6718090,160574,0
2022-12-29,6718775,160583,0
2022-12-30,6719327,160593,0
2022-12-31,6719815,160612,0
2023-01-01,6720181,160619,0
2023-01-02,6720443,160635,0
2023-01-03,6721095,160648,0
2023-01-04,6721692,160657,0
2023-01-05,6722227,160665,0
2023-01-06,6722746,160673,0
2023-01-07,6723201,160679,0
2023-01-08,6723546,160683,0
2023-01-09,6723812,160694,0
2023-01-10,6724281,160697,0
2023-01-11,6724683,160705,0
2023-01-12,6725095,160711,0
2023-01-13,6725458,160719,0
2023-01-14,6725847,160724,0
2023-01-15,6726086,160727,0
2023-01-16,6726311,160739,0
2023-01-17,6726668,160746,0
2023-01-18,6727007,160756,0
2023-01-19,6727317,160764,0
2023-01-20,6727609,160772,0
2023-01-21,6727847,160777,0
2023-01-22,6728065,160781,0
2023-01-23,6728184,160788,0
2023-01-24,6728402,160793,0
2023-01-25,6728676,160795,0
2023-01-26,6728998,160799,0
2023-01-27,6729209,160801,0
2023-01-28,6729408,160802,0
2023-01-29,6729573,160803,0
2023-01-30,6729756,160810,0
2023-01-31,6730016,160814,0
2023-02-01,6730289,160817,0
2023-02-02,6730537,160822,0
2023-02-03,6730778,160826,0
2023-02-04,6730964,160831,0
2023-02-05,6731135,160832,0
2023-02-06,6731304,160838,0
2023-02-07,6731696,160847,0
2023-02-08,6731959,160852,0
2023-02-09,6732179,160855,0
2023-02-10,6732418,160858,0
2023-02-11,6732618,160860,0
2023-02-12,6732799,160864,0
2023-02-13,6732968,160870,0
2023-02-14,6733215,160873,0
2023-02-15,6733478,160878,0
2023-02-16,6733697,160880,0
2023-02-17,6733912,160884,0
2023-02-18,6734102,160884,0
2023-02-19,6734215,160886,0
2023-02-20,6734334,160888,0
2023-02-21,6734606,160892,0
2023-02-22,6734818,160894,0
2023-02-23,6735033,160897,0
2023-02-24,6735269,160902,0
2023-02-25,6735451,160905,0
2023-02-26,6735628,160908,0
2023-02-27,6735780,160911,0
2023-02-28,6736046,160914,0
2023-03-01,6736298,160916,0
2023-03-02,6736576,160920,0
2023-03-03,6736787,160925,0
2023-03-04,6736994,160928,0
2023-03-05,6737159,160930,0
2023-03-06,6737303,160932,0
2023-03-07,6737606,160934,0
2023-03-08,6737918,160937,0
2023-03-09,6738225,160941,0
